Item,SalesChannel,OrderPriority
Cosmetics,Offline,C
Household,Online,H
Clothes,Offline,M
Household,Offline,C
Fruits,Online,M
Household,Online,H
Personal Care,Online,M
Beverages,Online,C
Fruits,Online,L
Office Supplies,Online,M
Snacks,Online,M
Cereal,Offline,M
Vegetables,Online,M
Fruits,Online,C
Snacks,Offline,L
Vegetables,Offline,H
Clothes,Offline,H
Fruits,Online,H
Household,Online,M
Beverages,Online,H
Household,Offline,C
Clothes,Offline,L
Household,Online,M
Cereal,Offline,C
Vegetables,Online,H
Beverages,Offline,L
Baby Food,Online,L
Baby Food,Offline,H
Beverages,Offline,L
Beverages,Offline,M
Beverages,Offline,M
Beverages,Offline,C
Household,Online,L
Cereal,Offline,M
Household,Online,L
Cereal,Offline,H
Beverages,Online,C
Personal Care,Offline,H
Vegetables,Offline,M
Household,Online,C
Household,Online,C
Personal Care,Offline,M
Fruits,Offline,M
Beverages,Online,M
Vegetables,Online,H
Vegetables,Offline,H
Household,Online,H
Baby Food,Offline,M
Baby Food,Online,M
Cereal,Online,C
Household,Online,H
Fruits,Offline,M
Beverages,Online,L
Baby Food,Online,H
Personal Care,Offline,H
Clothes,Online,C
Vegetables,Online,C
Office Supplies,Offline,H
Personal Care,Online,M
Clothes,Online,H
Meat,Offline,M
Office Supplies,Offline,C
Beverages,Offline,M
Personal Care,Online,H
Personal Care,Offline,C
Fruits,Online,M
Clothes,Offline,H
Vegetables,Offline,C
Clothes,Offline,L
Fruits,Online,C
Office Supplies,Offline,L
Fruits,Online,L
Vegetables,Online,C
Office Supplies,Online,H
Baby Food,Offline,L
Personal Care,Offline,H
Meat,Offline,H
Cosmetics,Online,M
Clothes,Offline,L
Personal Care,Offline,L
Meat,Offline,L
Household,Online,M
Baby Food,Online,M
Vegetables,Offline,H
Office Supplies,Online,L
Cereal,Offline,M
Snacks,Online,C
Fruits,Online,M
Household,Online,C
Household,Online,M
Meat,Offline,M
Vegetables,Offline,C
Vegetables,Online,M
Household,Offline,M
Fruits,Online,L
Baby Food,Offline,M
Household,Online,M
Fruits,Offline,M
Fruits,Online,C
Vegetables,Online,L
Baby Food,Offline,C
Household,Offline,L
Clothes,Offline,H
Personal Care,Online,M
Vegetables,Online,C
Cosmetics,Offline,C
Baby Food,Offline,M
Cereal,Online,C
Baby Food,Online,M
Snacks,Offline,H
Fruits,Online,L
Snacks,Online,C
Fruits,Online,M
Cereal,Online,L
Personal Care,Offline,C
Fruits,Offline,C
Fruits,Offline,C
Baby Food,Online,M
Vegetables,Online,M
Meat,Online,H
Vegetables,Online,H
Snacks,Offline,M
Household,Online,C
Clothes,Online,M
Meat,Offline,C
Clothes,Offline,L
Snacks,Online,M
Cosmetics,Offline,M
Cosmetics,Offline,M
Cereal,Online,H
Baby Food,Offline,H
Cosmetics,Online,M
Office Supplies,Online,M
Beverages,Online,H
Office Supplies,Offline,H
Clothes,Online,L
Personal Care,Online,M
Household,Offline,H
Vegetables,Offline,M
Vegetables,Offline,L
Snacks,Offline,C
Vegetables,Offline,C
Beverages,Online,C
Baby Food,Online,L
Vegetables,Online,M
Fruits,Online,C
Meat,Offline,C
Baby Food,Offline,M
Office Supplies,Offline,L
Household,Offline,M
Cereal,Online,C
Meat,Online,M
Fruits,Offline,L
Household,Online,M
Cereal,Offline,M
Snacks,Online,C
Baby Food,Online,L
Personal Care,Offline,L
Household,Offline,M
Cosmetics,Online,H
Beverages,Online,L
Household,Offline,L
Baby Food,Offline,L
Clothes,Offline,L
Fruits,Online,M
Baby Food,Online,M
Office Supplies,Offline,M
Clothes,Online,H
Cosmetics,Offline,H
Beverages,Online,L
Baby Food,Offline,C
Office Supplies,Online,C
Beverages,Online,C
Personal Care,Offline,M
Baby Food,Online,L
Beverages,Online,M
Clothes,Offline,C
Fruits,Offline,C
Household,Online,C
Meat,Offline,L
Snacks,Online,L
Cereal,Offline,H
Fruits,Offline,C
Office Supplies,Online,L
Office Supplies,Offline,L
Vegetables,Offline,C
Beverages,Online,M
Snacks,Offline,M
Clothes,Online,C
Fruits,Online,L
Snacks,Online,L
Baby Food,Online,L
Beverages,Online,H
Cereal,Online,H
Vegetables,Offline,M
Cosmetics,Online,C
Vegetables,Offline,L
Beverages,Online,M
Household,Offline,H
Meat,Online,H
Baby Food,Online,H
Baby Food,Offline,L
Beverages,Offline,M
Fruits,Offline,H
Vegetables,Online,H
Household,Offline,L
Vegetables,Online,L
Personal Care,Offline,C
Office Supplies,Offline,M
Baby Food,Offline,L
Cosmetics,Offline,M
Clothes,Online,C
Personal Care,Online,H
Vegetables,Offline,L
Household,Online,H
Cereal,Offline,L
Beverages,Online,C
Snacks,Offline,L
Beverages,Online,L
Personal Care,Online,M
Clothes,Offline,H
Clothes,Online,M
Vegetables,Offline,H
Personal Care,Offline,H
Fruits,Online,C
Fruits,Online,M
Baby Food,Offline,L
Vegetables,Offline,H
Household,Offline,H
Personal Care,Offline,M
Cosmetics,Online,H
Cereal,Online,H
Cosmetics,Offline,L
Beverages,Online,L
Cereal,Online,M
Beverages,Online,H
Baby Food,Online,C
Meat,Offline,C
Beverages,Online,C
Cereal,Offline,M
Office Supplies,Offline,M
Personal Care,Offline,M
Beverages,Offline,H
Beverages,Offline,C
Personal Care,Offline,L
Office Supplies,Online,H
Vegetables,Online,C
Meat,Offline,M
Clothes,Offline,L
Cosmetics,Online,C
Vegetables,Online,M
Cosmetics,Offline,M
Cosmetics,Offline,C
Baby Food,Online,H
Cereal,Online,H
Baby Food,Online,L
Beverages,Online,H
Fruits,Offline,M
Beverages,Offline,H
Vegetables,Online,C
Vegetables,Offline,C
Baby Food,Online,M
Baby Food,Offline,M
Office Supplies,Offline,C
Household,Online,M
Personal Care,Offline,M
Personal Care,Offline,L
Vegetables,Offline,C
Baby Food,Online,L
Cosmetics,Online,C
Snacks,Online,M
Office Supplies,Online,L
Clothes,Offline,C
Baby Food,Offline,C
Baby Food,Online,M
Clothes,Online,L
Beverages,Offline,L
Fruits,Offline,H
Vegetables,Online,L
Clothes,Offline,H
Snacks,Online,M
Fruits,Offline,H
Baby Food,Online,M
Meat,Online,H
Clothes,Offline,H
Cereal,Online,M
Cosmetics,Online,M
Fruits,Offline,L
Snacks,Offline,L
Baby Food,Offline,M
Cosmetics,Online,C
Cosmetics,Offline,L
Vegetables,Offline,H
Fruits,Offline,C
Cosmetics,Online,C
Personal Care,Offline,M
Office Supplies,Offline,L
Cereal,Offline,C
Office Supplies,Online,M
Personal Care,Online,L
Vegetables,Online,C
Household,Online,L
Cereal,Offline,M
Meat,Online,L
Vegetables,Online,M
Cosmetics,Offline,H
Office Supplies,Online,C
Meat,Offline,M
Personal Care,Online,H
Beverages,Online,M
Personal Care,Online,C
Clothes,Online,L
Fruits,Online,L
Cereal,Offline,H
Beverages,Online,L
Personal Care,Online,L
Clothes,Online,M
Beverages,Online,L
Personal Care,Offline,H
Cosmetics,Online,L
Cereal,Offline,M
Personal Care,Online,H
Clothes,Offline,H
Clothes,Online,M
Personal Care,Offline,L
Vegetables,Online,M
Household,Offline,C
Meat,Online,C
Meat,Offline,C
Vegetables,Offline,M
Meat,Online,M
Personal Care,Offline,H
Beverages,Online,L
Beverages,Online,M
Personal Care,Online,L
Office Supplies,Online,L
Cosmetics,Offline,M
Cosmetics,Online,M
Cereal,Online,L
Baby Food,Offline,C
Meat,Online,L
Office Supplies,Offline,H
Fruits,Offline,L
Household,Online,C
Baby Food,Online,M
Clothes,Offline,C
Cosmetics,Offline,M
Personal Care,Online,H
Beverages,Online,M
Personal Care,Offline,C
Fruits,Offline,C
Baby Food,Offline,M
Personal Care,Online,L
Beverages,Offline,L
Meat,Online,L
Cosmetics,Offline,L
Cosmetics,Online,M
Cosmetics,Online,L
Vegetables,Offline,H
Fruits,Online,H
Snacks,Offline,L
Office Supplies,Offline,L
Beverages,Offline,L
Meat,Offline,L
Snacks,Offline,M
Beverages,Offline,C
Office Supplies,Offline,H
Cereal,Offline,H
Vegetables,Offline,C
Beverages,Offline,M
Cereal,Online,C
Fruits,Online,H
Household,Offline,L
Personal Care,Online,C
Cereal,Offline,M
Fruits,Offline,H
Baby Food,Online,H
Fruits,Online,L
Clothes,Offline,M
Vegetables,Online,M
Meat,Offline,M
Baby Food,Online,L
Cosmetics,Offline,H
Personal Care,Online,H
Office Supplies,Offline,H
Cereal,Offline,H
Household,Offline,M
Vegetables,Online,C
Baby Food,Offline,L
Clothes,Offline,C
Office Supplies,Offline,L
Clothes,Online,H
Meat,Offline,C
Fruits,Offline,C
Personal Care,Offline,M
Cereal,Online,L
Baby Food,Online,L
Clothes,Offline,H
Meat,Online,H
Personal Care,Offline,C
Snacks,Offline,M
Meat,Online,H
Vegetables,Online,M
Vegetables,Offline,H
Cosmetics,Online,H
Household,Offline,M
Fruits,Online,L
Household,Offline,H
Fruits,Online,M
Meat,Offline,H
Personal Care,Online,L
Snacks,Online,L
Vegetables,Online,L
Fruits,Offline,M
Office Supplies,Online,C
Baby Food,Offline,M
Personal Care,Online,C
Cereal,Online,M
Cereal,Offline,M
Vegetables,Offline,C
Cosmetics,Online,H
Fruits,Offline,L
Clothes,Offline,L
Cereal,Offline,H
Office Supplies,Offline,H
Beverages,Online,L
Personal Care,Offline,H
Meat,Online,L
Meat,Offline,M
Office Supplies,Online,M
Beverages,Online,M
Snacks,Online,H
Personal Care,Online,M
Snacks,Offline,L
Beverages,Offline,H
Fruits,Online,H
Baby Food,Offline,L
Meat,Offline,L
Clothes,Offline,M
Beverages,Offline,C
Snacks,Online,H
Personal Care,Online,M
Clothes,Offline,H
Cosmetics,Offline,M
Office Supplies,Offline,M
Fruits,Online,H
Baby Food,Offline,L
Cosmetics,Offline,L
Baby Food,Online,H
Snacks,Offline,M
Snacks,Online,C
Cereal,Online,C
Household,Offline,C
Meat,Offline,M
Vegetables,Offline,C
Fruits,Offline,C
Household,Online,C
Office Supplies,Online,M
Beverages,Offline,L
Clothes,Online,L
Fruits,Online,H
Snacks,Online,M
Household,Online,C
Beverages,Online,M
Household,Online,C
Baby Food,Offline,H
Clothes,Offline,H
Beverages,Offline,C
Cereal,Online,L
Cosmetics,Online,C
Meat,Offline,H
Baby Food,Offline,L
Clothes,Offline,C
Office Supplies,Offline,L
Cosmetics,Offline,H
Vegetables,Offline,H
Beverages,Online,L
Cereal,Online,M
Snacks,Offline,C
Cosmetics,Online,C
Household,Offline,L
Office Supplies,Online,H
Snacks,Online,L
Household,Offline,L
Office Supplies,Online,H
Meat,Offline,H
Fruits,Offline,M
Cosmetics,Offline,M
Cosmetics,Online,C
Household,Offline,H
Meat,Online,H
Clothes,Offline,H
Vegetables,Online,M
Cereal,Online,H
Household,Online,C
Clothes,Online,M
Baby Food,Offline,M
Baby Food,Online,M
Beverages,Online,L
Office Supplies,Offline,L
Meat,Online,C
Personal Care,Online,C
Personal Care,Online,M
Clothes,Offline,H
Beverages,Online,H
Cereal,Online,L
Beverages,Online,M
Fruits,Offline,C
Personal Care,Online,C
Clothes,Offline,L
Baby Food,Online,L
Beverages,Online,C
Household,Offline,M
Clothes,Offline,C
Cereal,Online,C
Cereal,Online,H
Office Supplies,Online,L
Vegetables,Offline,L
Meat,Online,M
Beverages,Offline,L
Baby Food,Offline,M
Clothes,Online,M
Vegetables,Online,H
Personal Care,Offline,L
Household,Offline,C
Cereal,Online,C
Beverages,Online,H
Meat,Offline,H
Household,Offline,M
Clothes,Offline,L
Office Supplies,Online,M
Household,Offline,H
Cosmetics,Online,L
Snacks,Online,C
Baby Food,Online,H
Office Supplies,Offline,M
Office Supplies,Offline,L
Meat,Offline,M
Beverages,Online,H
Beverages,Offline,H
Household,Online,L
Cosmetics,Offline,L
Office Supplies,Online,M
Meat,Online,L
Baby Food,Offline,L
Beverages,Offline,M
Clothes,Online,M
Fruits,Online,M
Clothes,Online,M
Baby Food,Online,C
Baby Food,Offline,L
Office Supplies,Offline,C
Cosmetics,Online,H
Personal Care,Online,L
Personal Care,Offline,M
Fruits,Online,H
Vegetables,Offline,C
Beverages,Online,M
Meat,Online,L
Beverages,Offline,C
Household,Online,L
Fruits,Online,L
Cosmetics,Offline,M
Clothes,Offline,M
Cosmetics,Online,L
Snacks,Offline,M
Household,Online,C
Snacks,Offline,M
Fruits,Online,L
Clothes,Online,H
Fruits,Online,C
Meat,Offline,M
Beverages,Online,L
Office Supplies,Offline,L
Cosmetics,Offline,L
Snacks,Online,H
Personal Care,Online,C
Snacks,Online,C
Household,Offline,H
Cosmetics,Offline,L
Office Supplies,Online,M
Office Supplies,Offline,C
Snacks,Online,H
Clothes,Online,C
Personal Care,Online,H
Fruits,Offline,C
Baby Food,Online,C
Household,Offline,H
Vegetables,Online,H
Personal Care,Online,L
Office Supplies,Offline,L
Cosmetics,Offline,M
Beverages,Online,M
Household,Offline,M
Cosmetics,Offline,C
Personal Care,Offline,M
Meat,Online,C
Household,Offline,C
Personal Care,Online,H
Cereal,Offline,M
Fruits,Online,C
Snacks,Offline,L
Beverages,Online,H
Clothes,Online,M
Personal Care,Online,H
Office Supplies,Online,M
Fruits,Offline,H
Baby Food,Online,L
Meat,Online,C
Personal Care,Offline,C
Snacks,Online,H
Beverages,Offline,L
Vegetables,Offline,C
Personal Care,Offline,C
Baby Food,Offline,C
Snacks,Offline,C
Vegetables,Online,L
Household,Offline,L
Snacks,Offline,C
Snacks,Online,H
Personal Care,Online,L
Baby Food,Online,L
Personal Care,Online,L
Fruits,Offline,L
Office Supplies,Offline,M
Clothes,Offline,C
Personal Care,Offline,L
Fruits,Online,M
Cereal,Online,L
Fruits,Online,M
Beverages,Offline,L
Cereal,Online,H
Household,Offline,M
Household,Offline,C
Snacks,Online,C
Beverages,Offline,M
Meat,Offline,C
Fruits,Online,C
Personal Care,Offline,H
Baby Food,Offline,C
Household,Offline,C
Cosmetics,Offline,C
Vegetables,Offline,L
Meat,Offline,M
Personal Care,Offline,L
Household,Offline,M
Vegetables,Offline,H
Clothes,Online,L
Vegetables,Offline,H
Beverages,Offline,M
Beverages,Offline,H
Beverages,Offline,C
Cosmetics,Offline,M
Cosmetics,Online,L
Cereal,Offline,M
Cosmetics,Offline,C
Vegetables,Online,L
Clothes,Offline,M
Cosmetics,Offline,C
Clothes,Online,H
Beverages,Offline,M
Household,Offline,M
Office Supplies,Offline,L
Snacks,Online,C
Vegetables,Offline,H
Vegetables,Online,H
Baby Food,Offline,L
Snacks,Online,H
Household,Online,C
Snacks,Offline,H
Cosmetics,Offline,M
Clothes,Online,C
Cosmetics,Online,M
Meat,Online,C
Cosmetics,Online,M
Beverages,Online,H
Cereal,Online,C
Office Supplies,Offline,H
Cereal,Online,L
Office Supplies,Offline,H
Household,Offline,H
Beverages,Online,C
Fruits,Offline,L
Household,Offline,L
Baby Food,Offline,L
Cosmetics,Offline,M
Snacks,Online,H
Clothes,Online,C
Office Supplies,Offline,H
Office Supplies,Offline,L
Cosmetics,Offline,H
Baby Food,Online,L
Cereal,Online,L
Beverages,Online,M
Vegetables,Online,C
Meat,Offline,M
Vegetables,Offline,M
Clothes,Online,H
Personal Care,Online,C
Meat,Offline,L
Cosmetics,Online,H
Fruits,Online,M
Cereal,Online,C
Fruits,Offline,L
Baby Food,Offline,H
Personal Care,Online,M
Fruits,Offline,M
Baby Food,Online,L
Beverages,Offline,H
Cereal,Offline,M
Cereal,Online,L
Baby Food,Offline,M
Fruits,Online,L
Clothes,Online,M
Beverages,Offline,L
Fruits,Offline,H
Cosmetics,Online,H
Baby Food,Offline,H
Beverages,Online,M
Fruits,Online,L
Beverages,Online,H
Baby Food,Offline,L
Office Supplies,Offline,C
Baby Food,Online,H
Personal Care,Offline,M
Beverages,Offline,H
Office Supplies,Offline,M
Beverages,Online,L
Personal Care,Online,C
Baby Food,Online,C
Vegetables,Offline,L
Baby Food,Offline,C
Baby Food,Online,C
Meat,Offline,M
Vegetables,Online,L
Household,Online,M
Cereal,Offline,H
Personal Care,Offline,C
Personal Care,Offline,C
Baby Food,Offline,C
Cereal,Online,H
Meat,Offline,L
Office Supplies,Online,C
Fruits,Online,L
Cosmetics,Online,M
Office Supplies,Offline,M
Beverages,Offline,C
Household,Offline,M
Personal Care,Online,H
Household,Online,M
Vegetables,Offline,C
Meat,Online,M
Personal Care,Online,M
Vegetables,Online,L
Beverages,Online,C
Beverages,Online,M
Office Supplies,Online,M
Clothes,Offline,C
Beverages,Online,H
Cereal,Offline,L
Cosmetics,Online,C
Baby Food,Online,M
Meat,Online,M
Vegetables,Online,H
Cereal,Offline,C
Meat,Online,H
Snacks,Offline,C
Snacks,Online,H
Meat,Online,L
Fruits,Online,M
Vegetables,Offline,L
Clothes,Online,H
Meat,Offline,H
Household,Offline,L
Baby Food,Offline,M
Vegetables,Online,L
Office Supplies,Offline,M
Snacks,Offline,L
Cosmetics,Offline,M
Beverages,Offline,M
Vegetables,Offline,M
Baby Food,Offline,L
Baby Food,Offline,L
Meat,Online,L
Household,Offline,C
Office Supplies,Online,M
Clothes,Offline,M
Meat,Offline,M
Office Supplies,Online,L
Vegetables,Offline,M
Household,Online,M
Cereal,Online,L
Baby Food,Offline,C
Snacks,Online,C
Beverages,Online,L
Office Supplies,Online,H
Meat,Offline,H
Fruits,Offline,C
Household,Online,M
Clothes,Online,M
Cosmetics,Online,M
Snacks,Offline,M
Fruits,Offline,L
Fruits,Offline,H
Fruits,Offline,L
Household,Online,L
Beverages,Offline,H
Fruits,Online,M
Beverages,Online,L
Cereal,Offline,M
Household,Online,M
Beverages,Online,M
Office Supplies,Offline,C
Fruits,Online,C
Baby Food,Offline,C
Office Supplies,Online,H
Baby Food,Offline,C
Office Supplies,Online,C
Beverages,Online,H
Baby Food,Online,M
Snacks,Online,H
Clothes,Offline,L
Household,Online,C
Beverages,Offline,M
Cosmetics,Online,M
Meat,Online,H
Personal Care,Online,H
Vegetables,Online,H
Cosmetics,Online,C
Beverages,Online,M
Snacks,Offline,M
Meat,Online,L
Cosmetics,Online,M
Cosmetics,Offline,M
Personal Care,Offline,C
Personal Care,Online,C
Fruits,Offline,M
Meat,Online,M
Cereal,Online,M
Beverages,Offline,H
Household,Offline,M
Cereal,Online,H
Personal Care,Offline,L
Household,Online,H
Clothes,Offline,L
Fruits,Offline,L
Fruits,Online,M
Baby Food,Offline,H
Personal Care,Offline,H
Cereal,Online,M
Vegetables,Online,H
Fruits,Offline,H
Meat,Online,H
Beverages,Offline,C
Baby Food,Offline,L
Meat,Online,C
Personal Care,Online,M
Beverages,Online,H
Personal Care,Online,H
Baby Food,Offline,C
Cosmetics,Online,C
Fruits,Offline,L
Fruits,Offline,M
Baby Food,Online,L
Office Supplies,Offline,C
Fruits,Offline,M
Cosmetics,Online,L
Clothes,Online,L
Personal Care,Offline,M
Cereal,Online,C
Personal Care,Offline,C
Office Supplies,Offline,L
Snacks,Online,M
Beverages,Online,L
Household,Online,H
Fruits,Online,C
Office Supplies,Offline,C
Baby Food,Online,M
Clothes,Online,M
Meat,Online,H
Meat,Online,L
Personal Care,Online,M
Baby Food,Offline,L
Fruits,Online,L
Office Supplies,Online,M
Beverages,Online,L
Household,Online,C
Snacks,Offline,M
Vegetables,Offline,M
Cereal,Online,H
Beverages,Online,M
Meat,Offline,M
Office Supplies,Offline,H
Meat,Online,C
Beverages,Online,C
Vegetables,Offline,L
Baby Food,Offline,L
Cosmetics,Online,C
Baby Food,Online,L
Household,Online,H
Cosmetics,Offline,C
Meat,Online,H
Vegetables,Online,L
Clothes,Online,C
Cosmetics,Online,L
Meat,Offline,C
Cosmetics,Offline,C
Household,Online,H
Vegetables,Offline,M
Personal Care,Offline,H
Household,Offline,M
Household,Offline,C
Clothes,Offline,L
Beverages,Offline,L
Cereal,Offline,M
Cereal,Online,C
Household,Online,C
Household,Online,M
Personal Care,Online,M
Cereal,Online,L
Office Supplies,Offline,C
Cosmetics,Offline,C
Meat,Online,C
Clothes,Online,L
Baby Food,Offline,C
Meat,Offline,C
Beverages,Online,C
Meat,Offline,H
Snacks,Online,L
Beverages,Offline,M
Cosmetics,Offline,H
Office Supplies,Online,M
Cereal,Online,L
Household,Online,M
Office Supplies,Online,C
Snacks,Online,H
Beverages,Online,M
Beverages,Offline,H
Beverages,Offline,H
Snacks,Online,M
Personal Care,Online,H
Baby Food,Online,M
Snacks,Online,C
Clothes,Online,M
Fruits,Offline,C
Cereal,Offline,M
Office Supplies,Offline,M
Clothes,Offline,H
Fruits,Offline,C
Vegetables,Online,H
Snacks,Offline,H
Baby Food,Online,L
Clothes,Offline,C
Beverages,Offline,L
Office Supplies,Offline,C
Snacks,Online,C
Beverages,Online,C
Fruits,Online,L
Fruits,Offline,C
Office Supplies,Online,L
Baby Food,Offline,H
Office Supplies,Offline,L
Household,Offline,C
Baby Food,Online,M
Fruits,Offline,L
Household,Offline,M
Snacks,Online,M
Household,Online,H
Beverages,Online,M
Cosmetics,Offline,H
Beverages,Online,L
Snacks,Offline,L
Cereal,Offline,H
Cosmetics,Offline,L
Fruits,Offline,C
Personal Care,Online,C
Cereal,Online,M
Baby Food,Offline,H
Baby Food,Online,L
Cosmetics,Offline,H
Cereal,Online,H
Household,Online,L
Vegetables,Offline,M
Snacks,Online,L
Vegetables,Offline,C
Personal Care,Online,C
Personal Care,Online,C
Clothes,Online,C
Cereal,Offline,H
Snacks,Offline,M
Snacks,Offline,M
Cosmetics,Offline,H
Meat,Online,C
Clothes,Online,C
Office Supplies,Online,C
Vegetables,Offline,M
Clothes,Online,C
Office Supplies,Offline,M
Meat,Online,H
Vegetables,Offline,C
Cosmetics,Online,L
Cosmetics,Online,C
Fruits,Online,L
Personal Care,Offline,M
Beverages,Online,L
Cosmetics,Online,L
Baby Food,Offline,C
Cosmetics,Offline,H
Cosmetics,Online,M
Household,Online,L
Beverages,Online,M
Office Supplies,Offline,H
Fruits,Offline,L
Snacks,Online,C
Cosmetics,Online,C
Office Supplies,Offline,H
Vegetables,Offline,M
Baby Food,Offline,H
Cereal,Offline,M
Office Supplies,Offline,L
Personal Care,Online,C
Fruits,Online,C
Clothes,Offline,M
Household,Offline,M
Fruits,Online,C
Snacks,Online,L
Meat,Online,H
Office Supplies,Offline,H
Personal Care,Offline,L
Baby Food,Offline,C
Office Supplies,Online,M
Snacks,Offline,L
Clothes,Online,H
Baby Food,Online,L
Beverages,Online,L
Cosmetics,Offline,H
Baby Food,Offline,L
Beverages,Offline,L
Cereal,Offline,M
Personal Care,Online,M
Personal Care,Offline,L
Cosmetics,Online,H
Cereal,Offline,M
Office Supplies,Online,C
Household,Online,M
Snacks,Offline,C
Vegetables,Online,L
Clothes,Online,C
Personal Care,Online,H
Cosmetics,Online,H
Snacks,Online,M
Beverages,Offline,M
Vegetables,Offline,C
Office Supplies,Online,H
Beverages,Online,M
Baby Food,Online,M
Vegetables,Offline,M
Clothes,Online,L
Snacks,Offline,C
Vegetables,Offline,C
Household,Online,C
Office Supplies,Offline,M
Clothes,Online,C
Cereal,Online,C
Household,Offline,H
Personal Care,Offline,H
Snacks,Offline,M
Meat,Online,C
Office Supplies,Online,L
Meat,Online,M
Office Supplies,Online,H
Snacks,Offline,H
Vegetables,Offline,H
Meat,Offline,H
Personal Care,Online,L
Fruits,Online,M
Office Supplies,Offline,L
Personal Care,Online,C
Clothes,Offline,C
Beverages,Online,H
Cereal,Online,M